0 info it worked if it ends with ok
693 silly install resolved        'path-to-regexp': '^1.7.0',
693 silly install resolved        'react-native-drawer-layout-polyfill': '^1.0.4',
693 silly install resolved        'react-native-tab-view': '^0.0.57' },
693 silly install resolved     jest:
693 silly install resolved      { notify: true,
693 silly install resolved        preset: 'react-native',
693 silly install resolved        testRegex: './src/.*\\-test\\.js$',
693 silly install resolved        setupFiles: [Object],
693 silly install resolved        modulePathIgnorePatterns: [Object] },
693 silly install resolved     gitHead: 'd4917c903d5cb31aec2774ea47fa3a9acc077310',
693 silly install resolved     bugs: { url: 'https://github.com/react-community/react-navigation/issues' },
693 silly install resolved     homepage: 'https://github.com/react-community/react-navigation#readme',
693 silly install resolved     _id: 'react-navigation@1.0.0-beta.7',
693 silly install resolved     _shasum: 'acd89a01903ef0d1335f1ff364d1dbe67bc70039',
693 silly install resolved     _from: 'react-navigation@latest',
693 silly install resolved     _npmVersion: '4.1.2',
693 silly install resolved     _nodeVersion: '7.7.1',
693 silly install resolved     _npmUser: { name: 'satya164', email: 'satyajit.happy@gmail.com' },
693 silly install resolved     dist:
693 silly install resolved      { shasum: 'acd89a01903ef0d1335f1ff364d1dbe67bc70039',
693 silly install resolved        tarball: 'https://registry.npmjs.org/react-navigation/-/react-navigation-1.0.0-beta.7.tgz' },
693 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
693 silly install resolved     _npmOperationalInternal:
693 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
693 silly install resolved        tmp: 'tmp/react-navigation-1.0.0-beta.7.tgz_1489217328973_0.492629730142653' },
693 silly install resolved     directories: {},
693 silly install resolved     _resolved: 'https://registry.npmjs.org/react-navigation/-/react-navigation-1.0.0-beta.7.tgz' } ]
694 info install react-navigation@1.0.0-beta.7 into D:\testfolder
695 info installOne react-navigation@1.0.0-beta.7
696 verbose installOne of react-navigation to D:\testfolder not in flight; installing
697 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
698 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-navigation-c3a027da6a7a0f94.lock for D:\testfolder\node_modules\react-navigation
699 silly install write writing react-navigation 1.0.0-beta.7 to D:\testfolder\node_modules\react-navigation
700 verbose unbuild node_modules\react-navigation
701 silly gentlyRm D:\testfolder\node_modules\react-navigation is being purged from base D:\testfolder
702 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation
703 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\react-navigation\1.0.0-beta.7\package.tgz
704 verbose tar unpacking to D:\testfolder\node_modules\react-navigation
705 silly gentlyRm D:\testfolder\node_modules\react-navigation is being purged
706 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation
707 silly gunzTarPerm modes [ '777', '666' ]
708 silly gunzTarPerm extractEntry package.json
709 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
710 silly gunzTarPerm extractEntry README.md
711 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
712 silly gunzTarPerm extractEntry LICENSE
713 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
714 silly gunzTarPerm extractEntry lib/NavigationActions.js
715 silly gunzTarPerm modified mode [ 'lib/NavigationActions.js', 420, 438 ]
716 silly gunzTarPerm extractEntry lib/PlatformHelpers.js
717 silly gunzTarPerm modified mode [ 'lib/PlatformHelpers.js', 420, 438 ]
718 silly gunzTarPerm extractEntry lib/withCachedChildNavigation.js
719 silly gunzTarPerm modified mode [ 'lib/withCachedChildNavigation.js', 420, 438 ]
720 silly gunzTarPerm extractEntry lib/PlatformHelpers.native.js
721 silly gunzTarPerm modified mode [ 'lib/PlatformHelpers.native.js', 420, 438 ]
722 silly gunzTarPerm extractEntry lib/react-navigation.web.js
723 silly gunzTarPerm modified mode [ 'lib/react-navigation.web.js', 420, 438 ]
724 silly gunzTarPerm extractEntry lib/PropTypes.js
725 silly gunzTarPerm modified mode [ 'lib/PropTypes.js', 420, 438 ]
726 silly gunzTarPerm extractEntry lib/react-navigation.js
727 silly gunzTarPerm modified mode [ 'lib/react-navigation.js', 420, 438 ]
728 silly gunzTarPerm extractEntry lib/StateUtils.js
729 silly gunzTarPerm modified mode [ 'lib/StateUtils.js', 420, 438 ]
730 silly gunzTarPerm extractEntry lib/createNavigationContainer.js
731 silly gunzTarPerm modified mode [ 'lib/createNavigationContainer.js', 420, 438 ]
732 silly gunzTarPerm extractEntry lib/TypeDefinition.js
733 silly gunzTarPerm modified mode [ 'lib/TypeDefinition.js', 420, 438 ]
734 silly gunzTarPerm extractEntry lib/addNavigationHelpers.js
735 silly gunzTarPerm modified mode [ 'lib/addNavigationHelpers.js', 420, 438 ]
736 silly gunzTarPerm extractEntry lib/PropTypes.js.flow
737 silly gunzTarPerm modified mode [ 'lib/PropTypes.js.flow', 420, 438 ]
738 silly gunzTarPerm extractEntry lib/TypeDefinition.js.flow
739 silly gunzTarPerm modified mode [ 'lib/TypeDefinition.js.flow', 420, 438 ]
740 silly gunzTarPerm extractEntry lib/NavigationActions.js.flow
741 silly gunzTarPerm modified mode [ 'lib/NavigationActions.js.flow', 420, 438 ]
742 silly gunzTarPerm extractEntry lib/addNavigationHelpers.js.flow
743 silly gunzTarPerm modified mode [ 'lib/addNavigationHelpers.js.flow', 420, 438 ]
744 silly gunzTarPerm extractEntry lib/StateUtils.js.flow
745 silly gunzTarPerm modified mode [ 'lib/StateUtils.js.flow', 420, 438 ]
746 silly gunzTarPerm extractEntry lib/createNavigationContainer.js.flow
747 silly gunzTarPerm modified mode [ 'lib/createNavigationContainer.js.flow', 420, 438 ]
748 silly gunzTarPerm extractEntry lib/navigators/DrawerNavigator.js
749 silly gunzTarPerm modified mode [ 'lib/navigators/DrawerNavigator.js', 420, 438 ]
750 silly gunzTarPerm extractEntry lib/navigators/StackNavigator.js
751 silly gunzTarPerm modified mode [ 'lib/navigators/StackNavigator.js', 420, 438 ]
752 silly gunzTarPerm extractEntry lib/navigators/TabNavigator.js
753 silly gunzTarPerm modified mode [ 'lib/navigators/TabNavigator.js', 420, 438 ]
754 silly gunzTarPerm extractEntry lib/navigators/createNavigator.js
755 silly gunzTarPerm modified mode [ 'lib/navigators/createNavigator.js', 420, 438 ]
756 silly gunzTarPerm extractEntry lib/navigators/DrawerNavigator.js.flow
757 silly gunzTarPerm modified mode [ 'lib/navigators/DrawerNavigator.js.flow', 420, 438 ]
758 silly gunzTarPerm extractEntry lib/navigators/StackNavigator.js.flow
759 silly gunzTarPerm modified mode [ 'lib/navigators/StackNavigator.js.flow', 420, 438 ]
760 silly gunzTarPerm extractEntry lib/navigators/TabNavigator.js.flow
761 silly gunzTarPerm modified mode [ 'lib/navigators/TabNavigator.js.flow', 420, 438 ]
762 silly gunzTarPerm extractEntry lib/navigators/createNavigator.js.flow
763 silly gunzTarPerm modified mode [ 'lib/navigators/createNavigator.js.flow', 420, 438 ]
764 silly gunzTarPerm extractEntry lib/__tests__/NavigationActions-test.js
765 silly gunzTarPerm modified mode [ 'lib/__tests__/NavigationActions-test.js', 420, 438 ]
766 silly gunzTarPerm extractEntry lib/__tests__/NavigationStateUtils-test.js
767 silly gunzTarPerm modified mode [ 'lib/__tests__/NavigationStateUtils-test.js', 420, 438 ]
768 silly gunzTarPerm extractEntry lib/__tests__/addNavigationHelpers-test.js
769 silly gunzTarPerm modified mode [ 'lib/__tests__/addNavigationHelpers-test.js', 420, 438 ]
770 silly gunzTarPerm extractEntry lib/react-navigation.js.flow
771 silly gunzTarPerm modified mode [ 'lib/react-navigation.js.flow', 420, 438 ]
772 silly gunzTarPerm extractEntry lib/PlatformHelpers.native.js.flow
773 silly gunzTarPerm modified mode [ 'lib/PlatformHelpers.native.js.flow', 420, 438 ]
774 silly gunzTarPerm extractEntry lib/react-navigation.web.js.flow
775 silly gunzTarPerm modified mode [ 'lib/react-navigation.web.js.flow', 420, 438 ]
776 silly gunzTarPerm extractEntry lib/routers/StackRouter.js
777 silly gunzTarPerm modified mode [ 'lib/routers/StackRouter.js', 420, 438 ]
778 silly gunzTarPerm extractEntry lib/routers/TabRouter.js
779 silly gunzTarPerm modified mode [ 'lib/routers/TabRouter.js', 420, 438 ]
780 silly gunzTarPerm extractEntry lib/routers/validateRouteConfigMap.js
781 silly gunzTarPerm modified mode [ 'lib/routers/validateRouteConfigMap.js', 420, 438 ]
782 silly gunzTarPerm extractEntry lib/routers/getScreenForRouteName.js
783 silly gunzTarPerm modified mode [ 'lib/routers/getScreenForRouteName.js', 420, 438 ]
784 silly gunzTarPerm extractEntry lib/routers/createConfigGetter.js
785 silly gunzTarPerm modified mode [ 'lib/routers/createConfigGetter.js', 420, 438 ]
786 silly gunzTarPerm extractEntry lib/routers/StackRouter.js.flow
787 silly gunzTarPerm modified mode [ 'lib/routers/StackRouter.js.flow', 420, 438 ]
788 silly gunzTarPerm extractEntry lib/routers/createConfigGetter.js.flow
789 silly gunzTarPerm modified mode [ 'lib/routers/createConfigGetter.js.flow', 420, 438 ]
790 silly gunzTarPerm extractEntry lib/routers/__tests__/Routers-test.js
791 silly gunzTarPerm modified mode [ 'lib/routers/__tests__/Routers-test.js', 420, 438 ]
792 silly gunzTarPerm extractEntry lib/routers/__tests__/StackRouter-test.js
793 silly gunzTarPerm modified mode [ 'lib/routers/__tests__/StackRouter-test.js', 420, 438 ]
794 silly gunzTarPerm extractEntry lib/routers/__tests__/TabRouter-test.js
795 silly gunzTarPerm modified mode [ 'lib/routers/__tests__/TabRouter-test.js', 420, 438 ]
796 silly gunzTarPerm extractEntry lib/routers/__tests__/createConfigGetter-test.js
797 silly gunzTarPerm modified mode [ 'lib/routers/__tests__/createConfigGetter-test.js', 420, 438 ]
798 silly gunzTarPerm extractEntry lib/routers/__tests__/validateRouteConfigMap-test.js
799 silly gunzTarPerm modified mode [ 'lib/routers/__tests__/validateRouteConfigMap-test.js',
799 silly gunzTarPerm   420,
799 silly gunzTarPerm   438 ]
800 silly gunzTarPerm extractEntry lib/routers/getScreenForRouteName.js.flow
801 silly gunzTarPerm modified mode [ 'lib/routers/getScreenForRouteName.js.flow', 420, 438 ]
802 silly gunzTarPerm extractEntry lib/routers/TabRouter.js.flow
803 silly gunzTarPerm modified mode [ 'lib/routers/TabRouter.js.flow', 420, 438 ]
804 silly gunzTarPerm extractEntry lib/routers/validateRouteConfigMap.js.flow
805 silly gunzTarPerm modified mode [ 'lib/routers/validateRouteConfigMap.js.flow', 420, 438 ]
806 silly gunzTarPerm extractEntry lib/views/AbstractPanResponder.js
807 silly gunzTarPerm modified mode [ 'lib/views/AbstractPanResponder.js', 420, 438 ]
808 silly gunzTarPerm extractEntry lib/views/Transitioner.js
809 silly gunzTarPerm modified mode [ 'lib/views/Transitioner.js', 420, 438 ]
810 silly gunzTarPerm extractEntry lib/views/CardStack.js
811 silly gunzTarPerm modified mode [ 'lib/views/CardStack.js', 420, 438 ]
812 silly gunzTarPerm extractEntry lib/views/TransitionConfigs.js
813 silly gunzTarPerm modified mode [ 'lib/views/TransitionConfigs.js', 420, 438 ]
814 silly gunzTarPerm extractEntry lib/views/CardStackPanResponder.js
815 silly gunzTarPerm modified mode [ 'lib/views/CardStackPanResponder.js', 420, 438 ]
816 silly gunzTarPerm extractEntry lib/views/Card.js
817 silly gunzTarPerm modified mode [ 'lib/views/Card.js', 420, 438 ]
818 silly gunzTarPerm extractEntry lib/views/CardStackStyleInterpolator.js
819 silly gunzTarPerm modified mode [ 'lib/views/CardStackStyleInterpolator.js', 420, 438 ]
820 silly gunzTarPerm extractEntry lib/views/ScenesReducer.js
821 silly gunzTarPerm modified mode [ 'lib/views/ScenesReducer.js', 420, 438 ]
822 silly gunzTarPerm extractEntry lib/views/SceneView.js
823 silly gunzTarPerm modified mode [ 'lib/views/SceneView.js', 420, 438 ]
824 silly gunzTarPerm extractEntry lib/views/Header.js
825 silly gunzTarPerm modified mode [ 'lib/views/Header.js', 420, 438 ]
826 silly gunzTarPerm extractEntry lib/views/PointerEventsContainer.js
827 silly gunzTarPerm modified mode [ 'lib/views/PointerEventsContainer.js', 420, 438 ]
828 silly gunzTarPerm extractEntry lib/views/withNavigation.js
829 silly gunzTarPerm modified mode [ 'lib/views/withNavigation.js', 420, 438 ]
830 silly gunzTarPerm extractEntry lib/views/HeaderBackButton.js
831 silly gunzTarPerm modified mode [ 'lib/views/HeaderBackButton.js', 420, 438 ]
832 silly gunzTarPerm extractEntry lib/views/AnimatedValueSubscription.js
833 silly gunzTarPerm modified mode [ 'lib/views/AnimatedValueSubscription.js', 420, 438 ]
834 silly gunzTarPerm extractEntry lib/views/HeaderStyleInterpolator.js
835 silly gunzTarPerm modified mode [ 'lib/views/HeaderStyleInterpolator.js', 420, 438 ]
836 silly gunzTarPerm extractEntry lib/views/TouchableItem.js
837 silly gunzTarPerm modified mode [ 'lib/views/TouchableItem.js', 420, 438 ]
838 silly gunzTarPerm extractEntry lib/views/HeaderTitle.js
839 silly gunzTarPerm modified mode [ 'lib/views/HeaderTitle.js', 420, 438 ]
840 silly gunzTarPerm extractEntry lib/views/TabView/TabBarBottom.js
841 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarBottom.js', 420, 438 ]
842 silly gunzTarPerm extractEntry lib/views/TabView/TabBarIcon.js
843 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarIcon.js', 420, 438 ]
844 silly gunzTarPerm extractEntry lib/views/TabView/TabBarTop.js
845 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarTop.js', 420, 438 ]
846 silly gunzTarPerm extractEntry lib/views/TabView/TabView.js
847 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabView.js', 420, 438 ]
848 silly gunzTarPerm extractEntry lib/views/TabView/TabBarBottom.js.flow
849 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarBottom.js.flow', 420, 438 ]
850 silly gunzTarPerm extractEntry lib/views/TabView/TabBarIcon.js.flow
851 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarIcon.js.flow', 420, 438 ]
852 silly gunzTarPerm extractEntry lib/views/TabView/TabBarTop.js.flow
853 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabBarTop.js.flow', 420, 438 ]
854 silly gunzTarPerm extractEntry lib/views/TabView/TabView.js.flow
855 silly gunzTarPerm modified mode [ 'lib/views/TabView/TabView.js.flow', 420, 438 ]
856 silly gunzTarPerm extractEntry lib/views/HeaderBackButton.js.flow
857 silly gunzTarPerm modified mode [ 'lib/views/HeaderBackButton.js.flow', 420, 438 ]
858 silly gunzTarPerm extractEntry lib/views/AbstractPanResponder.js.flow
859 silly gunzTarPerm modified mode [ 'lib/views/AbstractPanResponder.js.flow', 420, 438 ]
860 silly gunzTarPerm extractEntry lib/views/HeaderTitle.js.flow
861 silly gunzTarPerm modified mode [ 'lib/views/HeaderTitle.js.flow', 420, 438 ]
862 silly gunzTarPerm extractEntry lib/views/Header.js.flow
863 silly gunzTarPerm modified mode [ 'lib/views/Header.js.flow', 420, 438 ]
864 silly gunzTarPerm extractEntry lib/views/PointerEventsContainer.js.flow
865 silly gunzTarPerm modified mode [ 'lib/views/PointerEventsContainer.js.flow', 420, 438 ]
866 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerNavigatorItems.js
867 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerNavigatorItems.js', 420, 438 ]
868 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerScreen.js
869 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerScreen.js', 420, 438 ]
870 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerSidebar.js
871 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerSidebar.js', 420, 438 ]
872 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerView.js
873 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerView.js', 420, 438 ]
874 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerNavigatorItems.js.flow
875 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerNavigatorItems.js.flow', 420, 438 ]
876 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerScreen.js.flow
877 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerScreen.js.flow', 420, 438 ]
878 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerSidebar.js.flow
879 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerSidebar.js.flow', 420, 438 ]
880 silly gunzTarPerm extractEntry lib/views/Drawer/DrawerView.js.flow
881 silly gunzTarPerm modified mode [ 'lib/views/Drawer/DrawerView.js.flow', 420, 438 ]
882 silly gunzTarPerm extractEntry lib/views/SceneView.js.flow
883 silly gunzTarPerm modified mode [ 'lib/views/SceneView.js.flow', 420, 438 ]
884 silly gunzTarPerm extractEntry lib/views/CardStackStyleInterpolator.js.flow
885 silly gunzTarPerm modified mode [ 'lib/views/CardStackStyleInterpolator.js.flow', 420, 438 ]
886 silly gunzTarPerm extractEntry lib/views/ScenesReducer.js.flow
887 silly gunzTarPerm modified mode [ 'lib/views/ScenesReducer.js.flow', 420, 438 ]
888 silly gunzTarPerm extractEntry lib/views/HeaderStyleInterpolator.js.flow
889 silly gunzTarPerm modified mode [ 'lib/views/HeaderStyleInterpolator.js.flow', 420, 438 ]
890 silly gunzTarPerm extractEntry lib/views/CardStackPanResponder.js.flow
891 silly gunzTarPerm modified mode [ 'lib/views/CardStackPanResponder.js.flow', 420, 438 ]
892 silly gunzTarPerm extractEntry lib/views/TouchableItem.js.flow
893 silly gunzTarPerm modified mode [ 'lib/views/TouchableItem.js.flow', 420, 438 ]
894 silly gunzTarPerm extractEntry lib/views/CardStack.js.flow
895 silly gunzTarPerm modified mode [ 'lib/views/CardStack.js.flow', 420, 438 ]
896 silly gunzTarPerm extractEntry lib/views/TransitionConfigs.js.flow
897 silly gunzTarPerm modified mode [ 'lib/views/TransitionConfigs.js.flow', 420, 438 ]
898 silly gunzTarPerm extractEntry lib/views/Card.js.flow
899 silly gunzTarPerm modified mode [ 'lib/views/Card.js.flow', 420, 438 ]
900 silly gunzTarPerm extractEntry lib/views/Transitioner.js.flow
901 silly gunzTarPerm modified mode [ 'lib/views/Transitioner.js.flow', 420, 438 ]
902 silly gunzTarPerm extractEntry lib/views/__tests__/NavigationScenesReducer-test.js
903 silly gunzTarPerm modified mode [ 'lib/views/__tests__/NavigationScenesReducer-test.js',
903 silly gunzTarPerm   420,
903 silly gunzTarPerm   438 ]
904 silly gunzTarPerm extractEntry lib/views/assets/back-icon@2x.android.png
905 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@2x.android.png', 420, 438 ]
906 silly gunzTarPerm extractEntry lib/views/assets/back-icon.png
907 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon.png', 420, 438 ]
908 silly gunzTarPerm extractEntry lib/views/assets/back-icon@1.5x.ios.png
909 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@1.5x.ios.png', 420, 438 ]
910 silly gunzTarPerm extractEntry lib/views/assets/back-icon@1x.android.png
911 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@1x.android.png', 420, 438 ]
912 silly gunzTarPerm extractEntry lib/views/assets/back-icon@1x.ios.png
913 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@1x.ios.png', 420, 438 ]
914 silly gunzTarPerm extractEntry lib/views/assets/back-icon@1.5x.android.png
915 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@1.5x.android.png', 420, 438 ]
916 silly gunzTarPerm extractEntry lib/views/assets/back-icon@2x.ios.png
917 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@2x.ios.png', 420, 438 ]
918 silly gunzTarPerm extractEntry lib/views/assets/back-icon@3x.android.png
919 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@3x.android.png', 420, 438 ]
920 silly gunzTarPerm extractEntry lib/views/assets/back-icon@3x.ios.png
921 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@3x.ios.png', 420, 438 ]
922 silly gunzTarPerm extractEntry lib/views/assets/back-icon@4x.android.png
923 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@4x.android.png', 420, 438 ]
924 silly gunzTarPerm extractEntry lib/views/assets/back-icon@4x.ios.png
925 silly gunzTarPerm modified mode [ 'lib/views/assets/back-icon@4x.ios.png', 420, 438 ]
926 silly gunzTarPerm extractEntry lib/views/AnimatedValueSubscription.js.flow
927 silly gunzTarPerm modified mode [ 'lib/views/AnimatedValueSubscription.js.flow', 420, 438 ]
928 silly gunzTarPerm extractEntry lib/views/withNavigation.js.flow
929 silly gunzTarPerm modified mode [ 'lib/views/withNavigation.js.flow', 420, 438 ]
930 silly gunzTarPerm extractEntry lib/PlatformHelpers.js.flow
931 silly gunzTarPerm modified mode [ 'lib/PlatformHelpers.js.flow', 420, 438 ]
932 silly gunzTarPerm extractEntry lib/withCachedChildNavigation.js.flow
933 silly gunzTarPerm modified mode [ 'lib/withCachedChildNavigation.js.flow', 420, 438 ]
934 silly gunzTarPerm extractEntry lib-rn/NavigationActions.js
935 silly gunzTarPerm modified mode [ 'lib-rn/NavigationActions.js', 420, 438 ]
936 silly gunzTarPerm extractEntry lib-rn/PlatformHelpers.js
937 silly gunzTarPerm modified mode [ 'lib-rn/PlatformHelpers.js', 420, 438 ]
938 silly gunzTarPerm extractEntry lib-rn/withCachedChildNavigation.js
939 silly gunzTarPerm modified mode [ 'lib-rn/withCachedChildNavigation.js', 420, 438 ]
940 silly gunzTarPerm extractEntry lib-rn/PlatformHelpers.native.js
941 silly gunzTarPerm modified mode [ 'lib-rn/PlatformHelpers.native.js', 420, 438 ]
942 silly gunzTarPerm extractEntry lib-rn/react-navigation.web.js
943 silly gunzTarPerm modified mode [ 'lib-rn/react-navigation.web.js', 420, 438 ]
944 silly gunzTarPerm extractEntry lib-rn/PropTypes.js
945 silly gunzTarPerm modified mode [ 'lib-rn/PropTypes.js', 420, 438 ]
946 silly gunzTarPerm extractEntry lib-rn/react-navigation.js
947 silly gunzTarPerm modified mode [ 'lib-rn/react-navigation.js', 420, 438 ]
948 silly gunzTarPerm extractEntry lib-rn/StateUtils.js
949 silly gunzTarPerm modified mode [ 'lib-rn/StateUtils.js', 420, 438 ]
950 silly gunzTarPerm extractEntry lib-rn/createNavigationContainer.js
951 silly gunzTarPerm modified mode [ 'lib-rn/createNavigationContainer.js', 420, 438 ]
952 silly gunzTarPerm extractEntry lib-rn/TypeDefinition.js
953 silly gunzTarPerm modified mode [ 'lib-rn/TypeDefinition.js', 420, 438 ]
954 silly gunzTarPerm extractEntry lib-rn/addNavigationHelpers.js
955 silly gunzTarPerm modified mode [ 'lib-rn/addNavigationHelpers.js', 420, 438 ]
956 silly gunzTarPerm extractEntry lib-rn/PropTypes.js.flow
957 silly gunzTarPerm modified mode [ 'lib-rn/PropTypes.js.flow', 420, 438 ]
958 silly gunzTarPerm extractEntry lib-rn/TypeDefinition.js.flow
959 silly gunzTarPerm modified mode [ 'lib-rn/TypeDefinition.js.flow', 420, 438 ]
960 silly gunzTarPerm extractEntry lib-rn/NavigationActions.js.flow
961 silly gunzTarPerm modified mode [ 'lib-rn/NavigationActions.js.flow', 420, 438 ]
962 silly gunzTarPerm extractEntry lib-rn/addNavigationHelpers.js.flow
963 silly gunzTarPerm modified mode [ 'lib-rn/addNavigationHelpers.js.flow', 420, 438 ]
964 silly gunzTarPerm extractEntry lib-rn/StateUtils.js.flow
965 silly gunzTarPerm modified mode [ 'lib-rn/StateUtils.js.flow', 420, 438 ]
966 silly gunzTarPerm extractEntry lib-rn/createNavigationContainer.js.flow
967 silly gunzTarPerm modified mode [ 'lib-rn/createNavigationContainer.js.flow', 420, 438 ]
968 silly gunzTarPerm extractEntry lib-rn/navigators/DrawerNavigator.js
969 silly gunzTarPerm modified mode [ 'lib-rn/navigators/DrawerNavigator.js', 420, 438 ]
970 silly gunzTarPerm extractEntry lib-rn/navigators/StackNavigator.js
971 silly gunzTarPerm modified mode [ 'lib-rn/navigators/StackNavigator.js', 420, 438 ]
972 silly gunzTarPerm extractEntry lib-rn/navigators/TabNavigator.js
973 silly gunzTarPerm modified mode [ 'lib-rn/navigators/TabNavigator.js', 420, 438 ]
974 silly gunzTarPerm extractEntry lib-rn/navigators/createNavigator.js
975 silly gunzTarPerm modified mode [ 'lib-rn/navigators/createNavigator.js', 420, 438 ]
976 silly gunzTarPerm extractEntry lib-rn/navigators/DrawerNavigator.js.flow
977 silly gunzTarPerm modified mode [ 'lib-rn/navigators/DrawerNavigator.js.flow', 420, 438 ]
978 silly gunzTarPerm extractEntry lib-rn/navigators/StackNavigator.js.flow
979 silly gunzTarPerm modified mode [ 'lib-rn/navigators/StackNavigator.js.flow', 420, 438 ]
980 silly gunzTarPerm extractEntry lib-rn/navigators/TabNavigator.js.flow
981 silly gunzTarPerm modified mode [ 'lib-rn/navigators/TabNavigator.js.flow', 420, 438 ]
982 silly gunzTarPerm extractEntry lib-rn/navigators/createNavigator.js.flow
983 silly gunzTarPerm modified mode [ 'lib-rn/navigators/createNavigator.js.flow', 420, 438 ]
984 silly gunzTarPerm extractEntry lib-rn/__tests__/NavigationActions-test.js
985 silly gunzTarPerm modified mode [ 'lib-rn/__tests__/NavigationActions-test.js', 420, 438 ]
986 silly gunzTarPerm extractEntry lib-rn/__tests__/NavigationStateUtils-test.js
987 silly gunzTarPerm modified mode [ 'lib-rn/__tests__/NavigationStateUtils-test.js', 420, 438 ]
988 silly gunzTarPerm extractEntry lib-rn/__tests__/addNavigationHelpers-test.js
989 silly gunzTarPerm modified mode [ 'lib-rn/__tests__/addNavigationHelpers-test.js', 420, 438 ]
990 silly gunzTarPerm extractEntry lib-rn/react-navigation.js.flow
991 silly gunzTarPerm modified mode [ 'lib-rn/react-navigation.js.flow', 420, 438 ]
992 silly gunzTarPerm extractEntry lib-rn/PlatformHelpers.native.js.flow
993 silly gunzTarPerm modified mode [ 'lib-rn/PlatformHelpers.native.js.flow', 420, 438 ]
994 silly gunzTarPerm extractEntry lib-rn/react-navigation.web.js.flow
995 silly gunzTarPerm modified mode [ 'lib-rn/react-navigation.web.js.flow', 420, 438 ]
996 silly gunzTarPerm extractEntry lib-rn/routers/StackRouter.js
997 silly gunzTarPerm modified mode [ 'lib-rn/routers/StackRouter.js', 420, 438 ]
998 silly gunzTarPerm extractEntry lib-rn/routers/TabRouter.js
999 silly gunzTarPerm modified mode [ 'lib-rn/routers/TabRouter.js', 420, 438 ]
1000 silly gunzTarPerm extractEntry lib-rn/routers/validateRouteConfigMap.js
1001 silly gunzTarPerm modified mode [ 'lib-rn/routers/validateRouteConfigMap.js', 420, 438 ]
1002 silly gunzTarPerm extractEntry lib-rn/routers/getScreenForRouteName.js
1003 silly gunzTarPerm modified mode [ 'lib-rn/routers/getScreenForRouteName.js', 420, 438 ]
1004 silly gunzTarPerm extractEntry lib-rn/routers/createConfigGetter.js
1005 silly gunzTarPerm modified mode [ 'lib-rn/routers/createConfigGetter.js', 420, 438 ]
1006 silly gunzTarPerm extractEntry lib-rn/routers/StackRouter.js.flow
1007 silly gunzTarPerm modified mode [ 'lib-rn/routers/StackRouter.js.flow', 420, 438 ]
1008 silly gunzTarPerm extractEntry lib-rn/routers/createConfigGetter.js.flow
1009 silly gunzTarPerm modified mode [ 'lib-rn/routers/createConfigGetter.js.flow', 420, 438 ]
1010 silly gunzTarPerm extractEntry lib-rn/routers/__tests__/Routers-test.js
1011 silly gunzTarPerm modified mode [ 'lib-rn/routers/__tests__/Routers-test.js', 420, 438 ]
1012 silly gunzTarPerm extractEntry lib-rn/routers/__tests__/StackRouter-test.js
